***  Installation Started 12/08/2014 18:51  ***
Title: J-Link Installation
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\EFM32WG995F64.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\EFM32ZG108F16.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\EFM32ZG108F32.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\EFM32ZG108F4.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\EFM32ZG108F8.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\EFM32ZG110F16.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\EFM32ZG110F32.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\EFM32ZG110F4.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\EFM32ZG110F8.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\EFM32ZG210F16.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\EFM32ZG210F32.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\EFM32ZG210F4.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\EFM32ZG210F8.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\EFM32ZG222F16.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\EFM32ZG222F32.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\EFM32ZG222F4.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\EFM32ZG222F8.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\NS7520_CC7U_352.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\NS7520_CC7U_355.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\NS7520_CC7U_355_16bitSDRAM.jflash
Made Dir: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\DragonballMX1.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\iMX27.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MAC7111.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK10DN128xxx5.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK10DN128xxx5_AllowSecurity.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK10DN32xxx5.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK10DN32xxx5_AllowSecurity.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK10DN512xxx10.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK10DN512xxx10_AllowSecurity.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK10DN64xxx5 (allow security).jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK10DN64xxx5.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK10DN64xxx5_AllowSecurity.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK10DX128xxx10.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK10DX128xxx10_AllowSecurity.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK10DX128xxx5.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK10DX128xxx5_AllowSecurity.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK10DX128xxx7.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK10DX128xxx7_AllowSecurity.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK10DX256xxx10.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK10DX256xxx10_AllowSecurity.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK10DX256xxx7.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK10DX256xxx7_AllowSecurity.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK10DX32xxx5.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK10DX32xxx5_AllowSecurity.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK10DX64xxx5.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK10DX64xxx5_AllowSecurity.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK10DX64xxx7.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK10DX64xxx7_AllowSecurity.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK10FN1M0xxx12.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK10FN1M0xxx12_AllowSecurity.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK10FX512xxx12.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK10FX512xxx12_AllowSecurity.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK11DN512xxx5.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK11DN512xxx5_AllowSecurity.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK11DX128xxx5.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK11DX128xxx5_AllowSecurity.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK11DX256xxx5.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK11DX256xxx5_AllowSecurity.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK12DN512xxx5.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK12DN512xxx5_AllowSecurity.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK12DX128xxx5.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK12DX128xxx5_AllowSecurity.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK12DX256xxx5.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK12DX256xxx5_AllowSecurity.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK20DN128xxx5.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK20DN128xxx5_AllowSecurity.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK20DN32xxx5.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK20DN32xxx5_AllowSecurity.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK20DN512xxx10.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK20DN512xxx10_AllowSecurity.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK20DN64xxx5.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK20DN64xxx5_AllowSecurity.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK20DX128xxx10.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK20DX128xxx10_AllowSecurity.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK20DX128xxx5.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK20DX128xxx5_AllowSecurity.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK20DX128xxx7.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK20DX128xxx7_AllowSecurity.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK20DX256xxx10.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK20DX256xxx10_AllowSecurity.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK20DX256xxx7.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK20DX256xxx7_AllowSecurity.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK20DX32xxx5.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK20DX32xxx5_AllowSecurity.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK20DX64xxx5.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK20DX64xxx5_AllowSecurity.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK20DX64xxx7.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK20DX64xxx7_AllowSecurity.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK20FN1M0xxx12.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK20FN1M0xxx12_AllowSecurity.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK20FX512xxx12.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK20FX512xxx12_AllowSecurity.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK21DN512xxx5.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK21DN512xxx5_AllowSecurity.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK21DX128xxx5.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK21DX128xxx5_AllowSecurity.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK21DX256xxx5.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK21DX256xxx5_AllowSecurity.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK22DN512xxx5.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK22DN512xxx5_AllowSecurity.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK22DX128xxx5.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK22DX128xxx5_AllowSecurity.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK22DX256xxx5.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK22DX256xxx5_AllowSecurity.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK30DN512xxx10.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK30DN512xxx10_AllowSecurity.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK30DX128xxx10.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK30DX128xxx10_AllowSecurity.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK30DX128xxx7.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK30DX128xxx7_AllowSecurity.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK30DX256xxx10.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK30DX256xxx10_AllowSecurity.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK30DX256xxx7.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK30DX256xxx7_AllowSecurity.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK30DX64xxx7.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK30DX64xxx7_AllowSecurity.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK40DN512xxx10.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK40DN512xxx10_AllowSecurity.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK40DX128xxx10.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK40DX128xxx10_AllowSecurity.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK40DX128xxx7.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK40DX128xxx7_AllowSecurity.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK40DX256xxx10.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK40DX256xxx10_AllowSecurity.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK40DX256xxx10_ConfigureDataFlash.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK40DX256xxx7.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK40DX256xxx7_AllowSecurity.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK40DX64xxx7.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK40DX64xxx7_AllowSecurity.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK50DN512xxx10.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK50DN512xxx10_AllowSecurity.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK50DX128xxx7.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK50DX128xxx7_AllowSecurity.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK50DX256xxx10.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK50DX256xxx10_AllowSecurity.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK50DX256xxx7_AllowSecurity.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK51DN256xxx10.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK51DN256xxx10_AllowSecurity.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK51DN512xxx10.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK51DN512xxx10_AllowSecurity.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK51DX128xxx7.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK51DX128xxx7_AllowSecurity.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK51DX256xxx10.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK51DX256xxx10_AllowSecurity.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK51DX256xxx7.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK51DX256xxx7_AllowSecurity.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK52DN512xxx10.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK52DN512xxx10_AllowSecurity.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK53DN512xxx10.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK53DN512xxx10_AllowSecurity.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK53DX256xxx10.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK53DX256xxx10_AllowSecurity.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK60DN256xxx10.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK60DN256xxx10_AllowSecurity.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK60DN512xxx10.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK60DN512xxx10_AllowSecurity.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK60DX256xxx10.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK60DX256xxx10_AllowSecurity.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK60FN1M0xxx12.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK60FN1M0xxx12_AllowSecurity.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK60FN1M0xxx15.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK60FN1M0xxx15_AllowSecurity.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK60FX512xxx12.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK60FX512xxx12_AllowSecurity.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK60FX512xxx15.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK60FX512xxx15_AllowSecurity.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK60N512.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK61FN1M0xxx12.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK61FN1M0xxx12_AllowSecurity.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK61FN1M0xxx15.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Freescale\MK61FN1M0xxx15_AllowSecurity.jflash
